GPU_Index,GPU_Name,Max_Memory_Clock_MHz,Graphics_Clock_MHz
0,NVIDIA RTX A6000,8001,2100
0,NVIDIA RTX A6000,8001,2085
0,NVIDIA RTX A6000,8001,2070
0,NVIDIA RTX A6000,8001,2055
0,NVIDIA RTX A6000,8001,2040
0,NVIDIA RTX A6000,8001,2025
0,NVIDIA RTX A6000,8001,2010
0,NVIDIA RTX A6000,8001,1995
0,NVIDIA RTX A6000,8001,1980
0,NVIDIA RTX A6000,8001,1965
0,NVIDIA RTX A6000,8001,1950
0,NVIDIA RTX A6000,8001,1935
0,NVIDIA RTX A6000,8001,1920
0,NVIDIA RTX A6000,8001,1905
0,NVIDIA RTX A6000,8001,1890
0,NVIDIA RTX A6000,8001,1875
0,NVIDIA RTX A6000,8001,1860
0,NVIDIA RTX A6000,8001,1845
0,NVIDIA RTX A6000,8001,1830
0,NVIDIA RTX A6000,8001,1815
0,NVIDIA RTX A6000,8001,1800
0,NVIDIA RTX A6000,8001,1785
0,NVIDIA RTX A6000,8001,1770
0,NVIDIA RTX A6000,8001,1755
0,NVIDIA RTX A6000,8001,1740
0,NVIDIA RTX A6000,8001,1725
0,NVIDIA RTX A6000,8001,1710
0,NVIDIA RTX A6000,8001,1695
0,NVIDIA RTX A6000,8001,1680
0,NVIDIA RTX A6000,8001,1665
0,NVIDIA RTX A6000,8001,1650
0,NVIDIA RTX A6000,8001,1635
0,NVIDIA RTX A6000,8001,1620
0,NVIDIA RTX A6000,8001,1605
0,NVIDIA RTX A6000,8001,1590
0,NVIDIA RTX A6000,8001,1575
0,NVIDIA RTX A6000,8001,1560
0,NVIDIA RTX A6000,8001,1545
0,NVIDIA RTX A6000,8001,1530
0,NVIDIA RTX A6000,8001,1515
0,NVIDIA RTX A6000,8001,1500
0,NVIDIA RTX A6000,8001,1485
0,NVIDIA RTX A6000,8001,1470
0,NVIDIA RTX A6000,8001,1455
0,NVIDIA RTX A6000,8001,1440
0,NVIDIA RTX A6000,8001,1425
0,NVIDIA RTX A6000,8001,1410
0,NVIDIA RTX A6000,8001,1395
0,NVIDIA RTX A6000,8001,1380
0,NVIDIA RTX A6000,8001,1365
0,NVIDIA RTX A6000,8001,1350
0,NVIDIA RTX A6000,8001,1335
0,NVIDIA RTX A6000,8001,1320
0,NVIDIA RTX A6000,8001,1305
0,NVIDIA RTX A6000,8001,1290
0,NVIDIA RTX A6000,8001,1275
0,NVIDIA RTX A6000,8001,1260
0,NVIDIA RTX A6000,8001,1245
0,NVIDIA RTX A6000,8001,1230
0,NVIDIA RTX A6000,8001,1215
0,NVIDIA RTX A6000,8001,1200
0,NVIDIA RTX A6000,8001,1185
0,NVIDIA RTX A6000,8001,1170
0,NVIDIA RTX A6000,8001,1155
0,NVIDIA RTX A6000,8001,1140
0,NVIDIA RTX A6000,8001,1125
0,NVIDIA RTX A6000,8001,1110
0,NVIDIA RTX A6000,8001,1095
0,NVIDIA RTX A6000,8001,1080
0,NVIDIA RTX A6000,8001,1065
0,NVIDIA RTX A6000,8001,1050
0,NVIDIA RTX A6000,8001,1035
0,NVIDIA RTX A6000,8001,1020
0,NVIDIA RTX A6000,8001,1005
